word,pronunciation,meaning,s1_1,s1_2,s2_1,s2_2,s3_1,s3_2,s4_1,s4_2,s5_1,s5_2
歌う,うたう,노래부르다,花(はな)笑(わら)い鳥(とり)歌(うた)う. ,꽃이 웃고 새가 지저귀다,声(こえ)高(たか)らかに歌(うた)う. ,소리 높이 노래 부르다,声(こえ)高(だか)らかに歌(うた)う. ,목소리도 드높이 노래 부르다,流行歌(りゅうこうか)一曲(いっきょく)を歌(うた)う. ,유행가 한 곡을 부르다,高音域(こうおんいき)を裏声(うらごえ)で歌(うた)う. ,높은 음역을 가성으로 노래하다
加える,くわえる,"더하다, 가하다","速力(そくりょく)を速(はや)める[増(ま)す, 加(くわ)える] ",속력을 더하다,天誅(てんちゅう)を下(くだ)す[加(くわ)える] ,하늘을 대신해 벌을 주다.,上陸地点(じょうりくちてん)に猛爆(もうばく)を加(くわ)える. ,상륙 지점에 맹폭을 가하다,執行(しっこう)計画(けいかく)に修正(しゅうせい)を加(くわ)える. ,집행 계획에 수정을 가하다,本文(ほんぶん)のわきに朱書(しゅがき)で注(ちゅう)を加(くわ)える. ,본문 옆에 주서로 주를 달다
可能,かのう,가능(+だ하다/+な한),可能(かのう) ,가능,そうする可能性(かのうせい)が多分(たぶん)にある. ,그럴 가능성이 다분히 있다,無限(むげん)の可能性(かのうせい)を秘(ひ)めた若者(わかもの). ,무한한 가능성을 가지고 있는 젊은이,どうやっても優勝(ゆうしょう)する可能性(かのうせい)は少(すく)ない. ,암만해도 우승할 가능성은 적다,"ロケットか,さもなければミサイルである可能性(かのうせい)が大(おお)きい ","로켓, 아니면 미사일일 가능성이 크다"
家賃,やちん,집세,家賃(やちん) ,집세.,家賃(やちん)を毎月(まいげつ)きちきちと払(はら)う. ,집세를 매달 또박또박 치르다,家賃(やちん)百万(ひゃくまん)ウォンが踏(ふ)み倒(たお)された. ,집세 백만 원이 떴다,大家(おおや)にかけ合(あ)って家賃(やちん)を負(ま)けてもらう. ,집주인에게 교섭하여 집세를 깎다,滞(とどこお)った家賃(やちん)を催促(さいそく)したって仕方(しかた)がない. ,밀린 집세를 잦출러 봐도 소용없다
歯,は,"이, 치아",行儀(ぎょうぎ)の悪(わる)い歯(は); 乱(らん)ぐい歯(ば) ,(치열이) 고르지 못한 치아,歯(は)がくさって根(ね)だけ残(のこ)った. ,이가 썩어 뿌리만 남았다,寒(さむ)くて歯(は)ががちがちと鳴(な)る. ,추워서 이가 딱딱 마친다,白(しろ)い歯(は)を見(み)せてにっと笑(わら)う. ,흰 이를 드러내고 씩 웃다,寒(さむ)くて歯(は)ががちがちと鳴(な)る. ,추워서 이가 떡떡 마주치다
仮定,かてい,가정,仮定(かてい) ,가정,"まだ仮定(かてい)の段階(だんかい)だから,はっきりしない. ",아직 가정의 단계라 확실하지 않다,多元(たげん)宇宙(うちゅう)論(ろん)は複数(ふくすう)の宇宙(うちゅう)の存在(そんざい)を仮定(かてい)する ,다중 우주론은 복수의 우주 존재를 가정한다,仮定(かてい)法(ほう) ,가정법.,仮定法(かていほう) ,가정법.
価値,かち,가치,彼(かれ)とは価値(かち)観(かん)が全(まった)く違(ちが)う. ,그와는 가치관이 전혀 다르다,希少性(きしょうせい)でその価値(かち)がもっと高(たか)い. ,희소성으로 그 가치가 더 높다,顧客(こきゃく)生涯(しょうがい)価値(かち)を分析(ぶんせき)[測定(そくてい)]する ,고객 생애 가치를 분석[측정]하다,伝統的(でんとうてき)な権威(けんい)と価値(かち)を否定(ひてい)する. ,전통적인 권위와 가치를 부정하다,新(あら)たな文化(ぶんか)[付加価値(ふかかち)]を創出(そうしゅつ)する. ,새로운 문화[부가 가치]를 창출하다
角,かど,모퉁이(+曲がる 돌다),角A(かくエー)と角B(かくビー)はたがいに補角(ほかく)をなす ,각 A와 각 B는 서로 보각을 이룬다.,牛(うし)が角(つの)で人(ひと)を突(つ)いた. ,소가 뿔로 사람을 떠받았다,目(め)に角(かど)を立(た)てて怒(おこ)る. ,눈에 쌍심지를 켜고 화를 내다,角(かく)A(かくエー)と角(かく)B(かくビー)は互(たが)いに補角(ほかく)をなす. ,각 A와 각 B는 서로 보각을 이룬다,角(かど)のある話(はな)し方(かた)をするな. ,모가 지게 말을 하지 마라
各国,かっこく,각국,各国(かっこく) ,각국,各国(かっこく)の首脳(しゅのう)が一堂(いちどう)に会(かい)する. ,각국의 수뇌가 한자리에 모이다,泰西(たいせい)各国(かっこく). ,태서 각국,世界(せかい)各国(かっこく)を歩(ある)き回(まわ)る. ,세계 각국을 돌아다니다,各国(かっこく)の人人(ひとびと)が雑居(ざっきょ)する. ,각국 사람이 잡거하다
各地,かくち,각지,各地(かくち) ,각지,各地(かくち)の代表(だいひょう)が続続(ぞくぞく)と入京(にゅうきょう)する. ,각처의 대표가 속속 입경하다,旅(たび)が好(す)きです.ですから各地(かくち)に友達(ともだち)がいます ,여행을 좋아합니다. 그래서 각지에 친구가 있습니다.,旅(たび)が好(す)きです.ですから各地(かくち)に友達(ともだち)がいます. ,여행을 좋아합니다. 그래서 각지에 친구가 있습니다,年初(ねんしょ)の各地(かくち)の表情(ひょうじょう). ,정초의 각지 표정
干す,ほす,말리다,甲羅(こうら)を干(ほ)す. ,엎드려 일광욕을 하다,染物(そめもの)を乾(かわ)かす[干(ほ)す] ,염색물을 말리다.,よく水洗(みずあら)いしてから干(ほ)す ,잘 헹군 다음에 말리다.,日陰(ひかげ)で干(ほ)す[乾(かわ)かす]; 陰干(かげぼ)しにする. ,응달에서 말리다,大杯(たいはい)を酌(く)み干(ほ)す ,큰 잔을 비우다.
間に合う,まにあう,"제시간에 맞추다, 아쉬운 대로 쓸 수 있다",間(ま)に合(あ)う ,제때에 대다,1万(いちまん)ウォンあれば間(ま)に合(あ)う. ,만 원 있으면 그런대로 괜찮다,急(いそ)げば間(ま)に合(あ)うだろうよ. ,빨리 가면 (시간에) 댈 수 있을 것일세,今(いま)からでもゆっくり間(ま)に合(あ)う. ,지금부터라도 넉넉히 시간에 댈 수 있다,終車(しゅうしゃ)に間(ま)に合(あ)う. ,막차 시간에 대다
